Classifications,Permanent Call Number,Material Type,Author,ISBN,ISSN,Title (Complete),Publication Place,Publisher,Publication Date,Barcode,Replacement cost,
Visual arts,N6505 .A619,Journal,,,0092-1327,American art review.,"Kansas City, MO, etc.",Kellaway Pub Co,1973,123500002308,0,0123500002308
Visual arts,N6505 .A619,Journal,,,0092-1327,American art review.,"Kansas City, MO, etc.",Kellaway Pub Co,1973,123500002316,0,0123500002316
Visual arts,N6505 .A619,Journal,,,0092-1327,American art review.,"Kansas City, MO, etc.",Kellaway Pub Co,1973,123500002324,0,0123500002324
Visual arts,N6505 .A619,Journal,,,0092-1327,American art review.,"Kansas City, MO, etc.",Kellaway Pub Co,1973,123500002332,0,0123500002332
Visual arts,N9152.B6 S2a,Journal,Fundação Bienal de São Paulo,,,Bienal de São Paulo; catálogo.,"São Paulo, Brazil,",sn,1967,123500077656,0,0123500077656
Visual arts,N685 .A45,Journal,,,,Bulletin / Philadelphia Museum.,Philadelphia :,Philadelphia Museum of Art,1956,123500114368,0,0123500114368
Visual arts,N685 .A45,Journal,,,,Bulletin / Philadelphia Museum.,Philadelphia :,Philadelphia Museum of Art,1956,123500114376,0,0123500114376
Visual arts,N685 .A45,Journal,,,,Bulletin / Philadelphia Museum.,Philadelphia :,Philadelphia Museum of Art,1956,123500114384,0,0123500114384
Architecture,NA1 .O65,Journal,,,0094-5676,Oppositions.,"New York, N.Y. [etc.]",Rizzoli etc,1973,123500232962,0,0123500232962
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252234,0,0123500252234
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252242,0,0123500252242
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252259,0,0123500252259
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252267,0,0123500252267
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252275,0,0123500252275
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252283,0,0123500252283
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252291,0,0123500252291
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252309,0,0123500252309
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252317,0,0123500252317
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252325,0,0123500252325
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252333,0,0123500252333
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252341,0,0123500252341
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252358,0,0123500252358
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252366,0,0123500252366
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252374,0,0123500252374
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252382,0,0123500252382
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252390,0,0123500252390
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252408,0,0123500252408
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252416,0,0123500252416
Visual arts,N8 .O75,Journal,,,0030-5278,Oriental art.,"[London,",Oriental Art Magazine Ltd,1948,123500252424,0,0123500252424
Architecture,NA1 .B45,Journal,,,,The Brochure series of architectural illustration.,"[Boston, Mass. :",Bates & Guild Publishers,1895-1903].,123500324264,0,0123500324264
Architecture,NA1 .B45,Journal,,,,The Brochure series of architectural illustration.,"[Boston, Mass. :",Bates & Guild Publishers,1895-1903].,123500324272,0,0123500324272
Architecture,NA1 .B45,Journal,,,,The Brochure series of architectural illustration.,"[Boston, Mass. :",Bates & Guild Publishers,1895-1903].,123500324280,0,0123500324280
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351184,0,0123500351184
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351192,0,0123500351192
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351200,0,0123500351200
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351218,0,0123500351218
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351226,0,0123500351226
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351234,0,0123500351234
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351242,0,0123500351242
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351259,0,0123500351259
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351267,0,0123500351267
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351275,0,0123500351275
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351283,0,0123500351283
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351291,0,0123500351291
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351309,0,0123500351309
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351317,0,0123500351317
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351325,0,0123500351325
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351333,0,0123500351333
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351341,0,0123500351341
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351358,0,0123500351358
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351366,0,0123500351366
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351374,0,0123500351374
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351382,0,0123500351382
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351390,0,0123500351390
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351408,0,0123500351408
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351416,0,0123500351416
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351424,0,0123500351424
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351432,0,0123500351432
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351440,0,0123500351440
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351457,0,0123500351457
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351465,0,0123500351465
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351481,0,0123500351481
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351499,0,0123500351499
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351507,0,0123500351507
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351515,0,0123500351515
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351523,0,0123500351523
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351531,0,0123500351531
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351549,0,0123500351549
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351556,0,0123500351556
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351564,0,0123500351564
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351572,0,0123500351572
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351598,0,0123500351598
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351606,0,0123500351606
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351614,0,0123500351614
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351622,0,0123500351622
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351630,0,0123500351630
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351648,0,0123500351648
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351655,0,0123500351655
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351663,0,0123500351663
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351671,0,0123500351671
Visual arts,N8 .A75,Journal,,,0004-3648,Artibus Asiae ...,"Ascona,",Artibus Asiae,1926,123500351689,0,0123500351689
Visual arts,N81 .C45,Journal,Art Institute of Chicago.,,0069-3235,Museum studies.,Chicago :,Art Institute of Chicago,1966-,123500510623,0,0123500510623
Visual arts,N81 .C45,Journal,Art Institute of Chicago.,,0069-3235,Museum studies.,Chicago :,Art Institute of Chicago,1966-,123500510631,0,0123500510631
Visual arts,N81 .C45,Journal,Art Institute of Chicago.,,0069-3235,Museum studies.,Chicago :,Art Institute of Chicago,1966-,123500510649,0,0123500510649
Visual arts,N81 .C45,Journal,Art Institute of Chicago.,,0069-3235,Museum studies.,Chicago :,Art Institute of Chicago,1966-,123500510656,0,0123500510656
Visual arts,N81 .C45,Journal,Art Institute of Chicago.,,0069-3235,Museum studies.,Chicago :,Art Institute of Chicago,1966-,123500510664,0,0123500510664
Visual arts,N81 .C45,Journal,Art Institute of Chicago.,,0069-3235,Museum studies.,Chicago :,Art Institute of Chicago,1966-,123500510672,0,0123500510672
Visual arts,N81 .C45,Journal,Art Institute of Chicago.,,0069-3235,Museum studies.,Chicago :,Art Institute of Chicago,1966-,123500510680,0,0123500510680
Visual arts,N81 .C45,Journal,Art Institute of Chicago.,,0069-3235,Museum studies.,Chicago :,Art Institute of Chicago,1966-,123500510714,0,0123500510714
Visual arts,N81 .C45,Journal,Art Institute of Chicago.,,0069-3235,Museum studies.,Chicago :,Art Institute of Chicago,1966-,123500510722,0,0123500510722
Visual arts,N6536 .W5,Journal,,,0000-0191,Who's who in American art.,New York [etc.],R R Bowker,1937,123500512181,0,0123500512181
Visual arts,N6536 .W5,Journal,,,0000-0191,Who's who in American art.,New York [etc.],R R Bowker,1937,123500512199,0,0123500512199
Visual arts,N6536 .W5,Journal,,,0000-0191,Who's who in American art.,New York [etc.],R R Bowker,1937,123500512207,0,0123500512207
Visual arts,N6536 .W5,Journal,,,0000-0191,Who's who in American art.,New York [etc.],R R Bowker,1937,123500512215,0,0123500512215
Visual arts,N6536 .W5,Journal,,,0000-0191,Who's who in American art.,New York [etc.],R R Bowker,1937,123500512223,0,0123500512223
Visual arts,N6536 .W5,Journal,,,0000-0191,Who's who in American art.,New York [etc.],R R Bowker,1937,123500512231,0,0123500512231
Visual arts,N6536 .W5,Journal,,,0000-0191,Who's who in American art.,New York [etc.],R R Bowker,1937,123500512249,0,0123500512249
Visual arts,N6536 .W5,Journal,,,0000-0191,Who's who in American art.,New York [etc.],R R Bowker,1937,123500512280,0,0123500512280
Visual arts,N6536 .W5,Journal,,,0000-0191,Who's who in American art.,New York [etc.],R R Bowker,1937,123500512298,0,0123500512298
Visual arts,N8795 .R4,Journal,,,,Repertorio delle opere d'arte trafugate in Italia.,Roma :,Ministero della pubblica istruzione Direzione generale delle antichit`a e belle arti,1964,123500556055,0,0123500556055
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638655,0,0123500638655
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638663,0,0123500638663
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638671,0,0123500638671
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638689,0,0123500638689
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638697,0,0123500638697
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638705,0,0123500638705
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638713,0,0123500638713
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638721,0,0123500638721
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638739,0,0123500638739
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638747,0,0123500638747
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638754,0,0123500638754
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638762,0,0123500638762
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638770,0,0123500638770
Architecture,NA680 .A7,Journal,,,0003-8695,Architecture d'aujourd'hui.,"Boulogne, France :",Armand Margueritte,1930-,123500638788,0,0123500638788
Architecture,NA1 .A62,Journal,,,,Great American architects series.,New York :,Architectural record,1895-1902.,123500638804,0,0123500638804
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639661,0,0123500639661
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639679,0,0123500639679
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639687,0,0123500639687
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639695,0,0123500639695
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639703,0,0123500639703
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639711,0,0123500639711
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639729,0,0123500639729
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639737,0,0123500639737
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639745,0,0123500639745
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639752,0,0123500639752
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639760,0,0123500639760
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639778,0,0123500639778
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639786,0,0123500639786
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639794,0,0123500639794
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639802,0,0123500639802
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639810,0,0123500639810
Visual arts,N7 .A768,Journal,,,0300-4953,Artes de México.,"[Mexico,",sn,1953,123500639828,0,0123500639828
Visual arts,N8 .J25,Journal,,,,Jahrbuch der asiatischen kunst...,"Leipzig,",Klinkhardt and Biermann,[1924-25].,123500639869,0,0123500639869
Visual arts,N8 .J25,Journal,,,,Jahrbuch der asiatischen kunst...,"Leipzig,",Klinkhardt and Biermann,[1924-25].,123500639877,0,0123500639877
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639885,0,0123500639885
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639893,0,0123500639893
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639901,0,0123500639901
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639919,0,0123500639919
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639927,0,0123500639927
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639935,0,0123500639935
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639943,0,0123500639943
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639950,0,0123500639950
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639968,0,0123500639968
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639976,0,0123500639976
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639984,0,0123500639984
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500639992,0,0123500639992
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500640008,0,0123500640008
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500640016,0,0123500640016
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500640024,0,0123500640024
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500640032,0,0123500640032
Visual arts,N8 .L3,Journal,,,0458-6506,Lalit Kalā.,"[New Delhi],",Lalit Kala Akademi,1956,123500640040,0,0123500640040
Visual arts,N9 .A38,Journal,,,,The Art collector's almanac.,Huntington Station [N. Y.] :,J E Treisman,1965,123500640073,0,0123500640073
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647334,0,0123500647334
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647342,0,0123500647342
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647359,0,0123500647359
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647367,0,0123500647367
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647375,0,0123500647375
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647383,0,0123500647383
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647391,0,0123500647391
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647409,0,0123500647409
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647417,0,0123500647417
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647425,0,0123500647425
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647433,0,0123500647433
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647441,0,0123500647441
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647458,0,0123500647458
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647474,0,0123500647474
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647482,0,0123500647482
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647490,0,0123500647490
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647508,0,0123500647508
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647516,0,0123500647516
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647524,0,0123500647524
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647532,0,0123500647532
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647540,0,0123500647540
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647557,0,0123500647557
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647565,0,0123500647565
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647573,0,0123500647573
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647581,0,0123500647581
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647599,0,0123500647599
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647607,0,0123500647607
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647615,0,0123500647615
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647623,0,0123500647623
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647631,0,0123500647631
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647649,0,0123500647649
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647656,0,0123500647656
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647664,0,0123500647664
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647672,0,0123500647672
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647680,0,0123500647680
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647698,0,0123500647698
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647706,0,0123500647706
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647714,0,0123500647714
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647722,0,0123500647722
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647730,0,0123500647730
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647748,0,0123500647748
Architecture,NA1 .A69,Journal,,,0003-861X,The Architectural review : a magazine of architecture & the arts of design.,"[London,",Architectural Press Ltd,1896,123500647755,0,0123500647755
